ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2015,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,6
2015,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,684437
2015,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2116978
2015,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,18
2015,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,50
2015,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,1198
2015,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,585186
2015,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,125532
2015,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,4
2015,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,11
2015,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,12375
2015,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,15
2015,2,1,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,19291
2015,2,1,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,875
2015,2,1,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,70742
2015,2,1,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,11084
2015,2,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,247210
2015,2,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,579122
2015,2,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,22282
2015,2,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,5005
2015,2,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,100030
2015,2,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,10924
2015,2,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,23524
2015,2,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2240
2015,2,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,6930
2015,2,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,1366
2015,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,43546
2015,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,173383
2015,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,43666
2015,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,95515
2015,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,58556
2015,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,24034
2015,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,49084
2015,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,4176
2015,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,195951
2015,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,763973
2015,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,4745
2015,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,[phone],2,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,173
2015,2,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,[phone],2,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],2,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2135
2015,2,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,22729
2015,2,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,6837
2015,2,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,17
2015,2,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,99991
2015,2,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,53
2015,2,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,[phone],2,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,1206
2015,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,7
2015,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,741216
2015,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2097934
2015,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,15
2015,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,11
2015,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,12544
2015,2,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,53
2015,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,15
2015,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,583987
2015,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,4
2015,2,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,132604
2015,2,2,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,23498
2015,2,2,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,430
2015,2,2,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,18537
2015,2,2,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,85414
2015,2,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,261713
2015,2,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,573544
2015,2,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,21905
2015,2,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,5261
2015,2,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,1549
2015,2,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,12070
2015,2,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,24011
2015,2,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2246
2015,2,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,7151
2015,2,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,96634
2015,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,43636
2015,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,772104
2015,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,203634
2015,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,4249
2015,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,49913
2015,2,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,18925
2015,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,59721
2015,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,97214
2015,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,45378
2015,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,175113
2015,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,24260
2015,2,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,4931
2015,2,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,198
2015,2,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2145
2015,2,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,[phone],2,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,26860
2015,2,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,13
2015,2,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,7136
2015,2,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,22198
2015,2,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,95456
2015,2,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,43
2015,2,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,[phone],2,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,12551
2015,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,4
2015,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,138547
2015,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,580482
2015,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,21
2015,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,52
2015,2,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,12
2015,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,6
2015,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,794246
2015,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2066833
2015,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,15
2015,2,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,1203
2015,2,3,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,28503
2015,2,3,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,100563
2015,2,3,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,20173
2015,2,3,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,505
2015,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,280397
2015,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,562428
2015,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,23408
2015,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,5650
2015,2,3,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,91607
2015,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,12715
2015,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,2002
2015,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2434
2015,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,24040
2015,2,3,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,7208
2015,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,23341
2015,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,35849
2015,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,4563
2015,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,267326
2015,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,711037
2015,2,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,44951
2015,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,57398
2015,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,100890
2015,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,60225
2015,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,6070
2015,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,22485
2015,2,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,[phone],2,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,230
2015,2,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],2,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2217
2015,2,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,33837
2015,2,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,20578
2015,2,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,92933
2015,2,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,0
2015,2,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,6477
2015,2,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,21907
2015,2,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,0
2015,2,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,1233
2015,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,7
2015,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,856670
2015,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2048317
2015,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,12
2015,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,13
2015,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,19
2015,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,583040
2015,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,145777
2015,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,5
2015,3,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,12603
2015,3,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,58
2015,3,1,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,20742
2015,3,1,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,35357
2015,3,1,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,540
2015,3,1,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,112101
2015,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,13181
2015,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,24102
2015,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,2480
2015,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,7155
2015,3,1,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,2136
2015,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,297852
2015,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,563130
2015,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,24301
2015,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,5763
2015,3,1,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,86418
2015,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,35858
2015,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,707612
2015,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,303646
2015,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3960
2015,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,41400
2015,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,7467
2015,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,55741
2015,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,102936
2015,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,3,4G,67534
2015,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,165538
2015,3,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,22799
2015,3,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,[phone],3,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,2420
2015,3,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,[phone],3,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,2,3G,273
2015,3,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.,1,Teléfono Móvil,3,4G,39169
2015,3,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,524
2015,3,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,19016
2015,3,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,85214
2015,3,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,1,2G,421
2015,3,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,2,3G,5366
2015,3,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.,2,Data Card,3,4G,[phone],3,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono Móvil,2,3G,0
2015,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,1293
2015,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,7
2015,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,898100
2015,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,2044016
2015,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,14
2015,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,51
2015,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,12
2015,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,12591
2015,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,4
2015,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,3,4G,149499
2015,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,2,3G,576239
2015,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono Móvil,1,2G,19
2015,3,2,1,Personas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,41407
2015,3,2,2,Empresas,830016046,AVANTEL S.A.S.,1,Teléfono Móvil,3,4G,114077
2015,3,2,2,Empresas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,21790
2015,3,2,1,Personas,830016046,AVANTEL S.A.S.,2,Data Card,3,4G,580
2015,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,24116
2015,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,5776
2015,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,79565
2015,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,8884
2015,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,555570
2015,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,1,2G,1780
2015,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,3,4G,723
2015,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,2,Data Card,2,3G,5043
2015,3,2,1,Personas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,3,4G,313633
2015,3,2,2,Empresas,830114921,COLOMBIA MOVIL S.A. E.S.P.,1,Teléfono Móvil,2,3G,16787
2015,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,1,2G,3697
2015,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,2,3G,40090
2015,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,2,Data Card,3,4G,24448
2015,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,1,2G,55609
2015,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP,1,Teléfono Móvil,2,3G,105356
